location,is_highrise,is_downtown,estimated_dollar_loss,ignition_source
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,0,NA
commercial/industrial,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,2000,NA
residential,1,0,100,Stove
residential,0,0,3000,NA
residential,0,0,5000,NA
vehicle,0,0,1500,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,5000,NA
vehicle,0,0,125000,NA
residential,0,0,3000,Cooking item
grass/rubbish,0,0,0,NA
residential,0,0,5000,Open Flame
vehicle,0,0,150000,NA
grass/rubbish,0,0,0,NA
residential,0,0,0,NA
residential,0,0,250000,NA
grass/rubbish,0,0,0,NA
residential,1,0,25000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,5000,NA
vehicle,0,0,1000,NA
residential,0,0,2000,Stove
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
other,0,0,100000,NA
residential,1,0,10,Smoker' Article
residential,0,0,100000,Dryer
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,0,NA
commercial/industrial,0,0,0,NA
residential,0,0,0,NA
commercial/industrial,0,0,5000,NA
residential,1,0,10000,Smoker' Article
grass/rubbish,0,0,0,NA
other,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,20000,NA
vehicle,0,0,50000,NA
grass/rubbish,0,0,0,NA
residential,0,0,0,NA
residential,0,0,0,NA
residential,1,0,30000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,1000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,5000,NA
grass/rubbish,0,0,0,NA
residential,0,0,1000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,2000,NA
grass/rubbish,0,0,0,NA
residential,0,0,50000,NA
grass/rubbish,0,0,0,NA
residential,1,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,20000,Stove
residential,1,0,2000,Stove
residential,0,0,2500,Smoker' Article
residential,0,0,0,NA
residential,0,0,50000,Stove
grass/rubbish,0,0,0,NA
vehicle,0,0,3000,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,15000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
other,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,900,NA
residential,0,0,2000000,NA
grass/rubbish,0,0,0,NA
residential,1,0,100000,Smoker' Article
other,0,0,0,NA
commercial/industrial,0,0,2000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
other,0,0,0,NA
residential,1,0,60000,Stove
residential,1,0,150000,NA
residential,0,0,0,NA
other,0,0,0,NA
vehicle,0,0,5000,NA
vehicle,0,0,70000,NA
residential,0,0,5000,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,5000,NA
vehicle,0,0,1000,NA
residential,0,0,50000,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,50000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,30000,NA
grass/rubbish,0,0,0,NA
residential,0,0,0,Candle
residential,1,0,10000,NA
vehicle,0,0,3000,NA
residential,0,0,200000,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,40000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
other,0,0,2500,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,500,Stove
grass/rubbish,0,0,0,NA
residential,1,0,500,NA
grass/rubbish,0,0,0,NA
residential,0,0,100000,NA
other,0,0,2000,NA
other,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,50000,NA
residential,1,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
subway,0,0,0,NA
residential,0,0,500,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
other,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,400,Smoker' Article
other,0,0,0,Smoker' Article
grass/rubbish,0,0,0,NA
other,0,0,300000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,Matches
grass/rubbish,0,0,0,NA
residential,0,0,1000,NA
residential,0,0,0,NA
residential,0,0,70000,Matches
residential,0,0,170000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,6000,Dryer
vehicle,0,0,20000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,500,NA
residential,1,0,100,Smoker' Article
vehicle,0,0,2000,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,100,NA
grass/rubbish,0,0,0,NA
other,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,40000,Cooking item
residential,0,0,200,NA
vehicle,0,0,10000,NA
grass/rubbish,0,0,0,NA
residential,0,0,100000,NA
other,0,0,300000,NA
vehicle,0,0,10000,NA
residential,1,0,0,NA
vehicle,0,0,40000,NA
grass/rubbish,0,0,0,NA
residential,0,0,750000,NA
grass/rubbish,0,0,0,NA
residential,1,0,1500,Smoker' Article
residential,1,0,100,NA
grass/rubbish,0,0,0,NA
residential,0,0,0,NA
residential,1,0,0,NA
residential,0,0,1500,NA
residential,1,0,1000,Stove
other,0,0,0,NA
residential,1,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,1000,NA
residential,0,0,50000,NA
vehicle,0,0,50000,NA
residential,0,0,200000,NA
grass/rubbish,0,0,0,NA
residential,1,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,300000,Smoker' Article
grass/rubbish,0,0,0,NA
residential,0,0,100000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,10000,NA
other,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,5000,Stove
vehicle,0,0,50000,NA
residential,0,0,5000,NA
other,1,0,3000,NA
vehicle,0,0,50000,NA
residential,0,0,2500,Smoker' Article
residential,1,0,20000,Smoker' Article
residential,0,0,0,NA
residential,0,0,1000,NA
vehicle,0,0,10000,NA
commercial/industrial,0,0,10000,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,30000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,100000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,100000,Candle
residential,0,0,20000,Dryer
residential,0,0,25000,NA
residential,1,0,1000,Smoker' Article
commercial/industrial,0,0,100,NA
vehicle,0,0,10000,NA
grass/rubbish,0,0,0,NA
other,0,0,0,NA
residential,1,0,8000,Stove
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,1000,Dryer
commercial/industrial,0,0,100,Matches
vehicle,0,0,30000,NA
residential,0,0,80000,Matches
vehicle,0,0,0,NA
vehicle,0,0,0,NA
residential,1,0,20,NA
grass/rubbish,0,0,0,NA
residential,1,1,0,NA
residential,1,0,0,NA
residential,1,0,0,NA
residential,1,0,1,NA
grass/rubbish,0,0,0,NA
residential,0,0,0,Candle
vehicle,0,0,20000,NA
grass/rubbish,0,0,500,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,5000,NA
commercial/industrial,0,0,25000,NA
residential,0,0,10000,NA
grass/rubbish,0,0,0,NA
residential,0,0,100,NA
grass/rubbish,0,0,0,NA
residential,1,1,30000,Smoker' Article
grass/rubbish,0,0,500,NA
vehicle,0,0,10000,NA
residential,0,0,200000,NA
grass/rubbish,0,0,0,NA
residential,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,500,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,5000,NA
grass/rubbish,0,0,0,NA
residential,1,0,95000,NA
vehicle,0,0,30000,NA
grass/rubbish,0,0,0,NA
residential,0,0,0,NA
residential,1,0,30,Stove
institution,0,0,100,Smoker' Article
residential,0,0,500,Smoker' Article
commercial/industrial,0,0,50000,NA
grass/rubbish,0,0,0,NA
residential,0,0,100000,NA
residential,0,0,40000,NA
residential,1,0,5000,NA
vehicle,0,0,50000,NA
commercial/industrial,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,100,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,1000,NA
residential,1,0,0,NA
residential,0,0,200000,NA
other,0,0,10000,NA
other,0,0,10,Cooking item
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
other,0,0,0,NA
residential,1,0,200,Smoker' Article
grass/rubbish,0,0,100,Matches
residential,1,0,500,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,30000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
subway,0,0,0,NA
residential,1,0,2000,NA
residential,1,0,0,NA
grass/rubbish,0,0,0,NA
other,0,0,0,NA
residential,0,0,700,Stove
vehicle,0,0,75000,NA
grass/rubbish,0,0,0,NA
institution,0,0,0,NA
residential,0,0,0,NA
residential,1,0,0,NA
grass/rubbish,0,0,0,NA
other,0,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,25000,NA
residential,0,0,5000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,90000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,2500,NA
residential,1,0,60000,Dryer
residential,0,0,5000,NA
residential,0,0,6000,NA
other,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,1,Smoker' Article
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,20000,Stove
grass/rubbish,0,0,0,NA
other,0,0,999,NA
grass/rubbish,0,0,0,NA
residential,0,0,1000,Smoker' Article
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,15000,NA
grass/rubbish,0,0,0,NA
residential,1,0,25000,NA
grass/rubbish,0,0,0,NA
residential,1,0,0,NA
commercial/industrial,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,100,NA
residential,1,0,15000,Smoker' Article
grass/rubbish,0,0,1000,Smoker' Article
residential,0,0,0,NA
vehicle,0,0,20000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,5000,NA
grass/rubbish,0,0,0,NA
residential,1,0,9000,Stove
vehicle,0,0,20000,NA
grass/rubbish,0,0,0,NA
residential,1,0,0,NA
other,0,0,5000,NA
vehicle,0,0,5000,NA
residential,1,0,4000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,12000,NA
grass/rubbish,0,0,0,NA
residential,0,0,50000,NA
commercial/industrial,0,0,0,NA
vehicle,0,0,6000,NA
commercial/industrial,0,0,15000,NA
commercial/industrial,0,0,1000,NA
other,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,5000,Stove
residential,0,0,50000,NA
residential,0,0,10000,NA
residential,1,0,5000,NA
residential,0,0,6000,Stove
grass/rubbish,0,0,0,NA
vehicle,0,0,3500,NA
other,0,0,250,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,80000,NA
grass/rubbish,0,0,0,NA
residential,0,0,50,Smoker' Article
residential,0,0,800,Stove
vehicle,0,0,10000,NA
grass/rubbish,0,0,0,NA
residential,0,0,10000,NA
vehicle,0,0,18000,NA
commercial/industrial,0,0,200,Stove
other,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
other,0,0,250,NA
residential,1,0,10000,NA
other,0,0,1000,NA
other,0,0,0,NA
commercial/industrial,0,0,2000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,5000,Smoker' Article
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,20000,NA
commercial/industrial,0,0,20000,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,0,NA
residential,0,0,7500,NA
residential,1,0,20000,NA
vehicle,0,0,80000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
other,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,4000,NA
residential,0,0,200000,Smoker' Article
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,40000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
other,0,0,5000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,1000,Dryer
grass/rubbish,0,0,500,NA
grass/rubbish,0,0,10000,NA
residential,0,0,5000,Dryer
commercial/industrial,0,0,0,NA
residential,1,1,250000,NA
institution,0,0,200,Matches
commercial/industrial,0,0,10000,NA
grass/rubbish,0,0,0,NA
residential,1,0,100000,Smoker' Article
residential,1,0,300,NA
residential,0,0,300,Stove
residential,1,0,1000,NA
grass/rubbish,0,0,0,NA
residential,0,0,0,NA
grass/rubbish,0,0,1000,NA
commercial/industrial,0,0,500,Candle
grass/rubbish,0,0,0,NA
vehicle,0,0,80000,NA
grass/rubbish,0,0,0,NA
other,0,0,1000,NA
other,0,0,0,NA
residential,0,0,30000,NA
residential,0,0,40000,NA
commercial/industrial,0,0,1000000,NA
residential,0,0,50000,NA
residential,1,0,15000,NA
commercial/industrial,0,0,0,NA
residential,0,0,0,NA
residential,1,0,10000,Stove
grass/rubbish,0,0,0,NA
residential,1,0,20000,NA
vehicle,0,0,0,NA
grass/rubbish,0,0,0,NA
other,1,0,20000,NA
residential,1,0,5000,Stove
residential,0,0,9000,Stove
vehicle,0,0,5000,NA
grass/rubbish,0,0,0,NA
residential,1,0,50000,Stove
other,1,0,0,Smoker' Article
vehicle,0,0,5000,NA
residential,0,0,60000,NA
commercial/industrial,0,0,2000,NA
residential,0,0,500000,NA
commercial/industrial,0,0,0,NA
residential,0,0,10000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
other,0,0,0,NA
vehicle,0,0,30000,NA
vehicle,0,0,25000,NA
grass/rubbish,0,0,0,NA
subway,0,0,100,NA
grass/rubbish,0,0,0,NA
residential,0,0,30000,Stove
residential,0,0,2000,NA
grass/rubbish,0,0,0,NA
residential,0,0,0,Smoker' Article
grass/rubbish,0,0,0,NA
residential,0,0,500,Smoker' Article
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,500,NA
residential,0,0,0,NA
vehicle,0,0,15000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,300,Candle
residential,0,0,10,Smoker' Article
residential,1,1,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,500,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
other,0,0,2000,NA
commercial/industrial,0,0,5000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,100,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,1000,Dryer
commercial/industrial,0,0,40000,NA
subway,0,0,0,NA
residential,1,0,1000,NA
residential,0,0,10000,Candle
vehicle,0,0,50000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,Smoker' Article
other,1,0,5000,NA
residential,1,0,0,NA
commercial/industrial,0,0,1,NA
residential,0,0,10000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,1500,Dryer
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,500,Smoker' Article
grass/rubbish,0,0,0,NA
other,0,0,0,NA
vehicle,0,0,30000,NA
grass/rubbish,0,0,0,Smoker' Article
vehicle,0,0,25000,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,4000,NA
grass/rubbish,0,0,0,NA
residential,1,0,20,Smoker' Article
grass/rubbish,0,0,0,NA
vehicle,0,0,25000,NA
residential,0,0,20000,Stove
grass/rubbish,0,0,9000,NA
residential,0,0,0,NA
grass/rubbish,0,0,1000,Smoker' Article
residential,0,0,10000,NA
residential,1,0,500,NA
residential,0,0,30000,NA
residential,1,0,0,NA
residential,0,0,5000,NA
institution,0,0,10000,Stove
residential,1,0,0,NA
other,0,0,0,NA
residential,1,0,5000,Dryer
residential,0,0,1500,Smoker' Article
vehicle,0,0,45000,NA
residential,0,0,30000,NA
residential,1,0,150000,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,500,Candle
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,500,NA
residential,1,0,5000,Stove
other,0,0,300,NA
residential,1,0,30000,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,30000,NA
grass/rubbish,0,0,0,NA
residential,1,0,0,NA
grass/rubbish,0,0,150,Candle
vehicle,0,0,10000,NA
grass/rubbish,0,0,0,NA
residential,0,0,20000,NA
commercial/industrial,0,0,0,NA
vehicle,0,0,77500,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,50000,NA
residential,1,0,300,Smoker' Article
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,2000,NA
residential,1,0,30,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,40000,NA
grass/rubbish,0,0,0,NA
residential,1,0,20000,NA
grass/rubbish,0,0,0,NA
residential,0,0,0,NA
residential,0,0,0,NA
residential,1,0,0,NA
residential,0,0,10000,NA
vehicle,0,0,20000,NA
other,0,0,150000,NA
grass/rubbish,0,0,0,NA
residential,1,0,30000,Stove
residential,0,0,500000,NA
grass/rubbish,0,0,0,NA
residential,0,0,250000,NA
grass/rubbish,0,0,0,NA
other,0,0,5000,NA
residential,1,0,300,Smoker' Article
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,400,Stove
residential,1,0,0,NA
residential,0,0,500000,Stove
vehicle,0,0,60000,NA
commercial/industrial,0,0,15000,NA
grass/rubbish,0,0,1,NA
residential,1,0,100,NA
vehicle,0,0,1000,NA
residential,1,0,1000,Stove
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,1000,NA
other,0,0,15000,Candle
commercial/industrial,0,0,500,NA
other,0,0,10000,NA
residential,0,0,1000,Stove
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,0,NA
grass/rubbish,0,0,300,Smoker' Article
residential,0,0,2500,NA
grass/rubbish,0,0,0,NA
other,0,0,10000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,150000,NA
residential,1,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,10000,Stove
vehicle,0,0,130000,NA
residential,0,0,3000,NA
residential,0,0,2000,Stove
other,0,0,10000,NA
grass/rubbish,0,0,0,NA
residential,0,0,50000,Stove
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,3000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,40000,NA
grass/rubbish,0,0,0,NA
other,0,0,100,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,2000,NA
grass/rubbish,0,0,0,NA
residential,0,0,0,Smoker' Article
residential,1,0,10000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,20000,Stove
commercial/industrial,0,0,5000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,25000,Smoker' Article
residential,1,0,60000,NA
residential,0,0,1000,NA
residential,1,0,0,NA
residential,1,0,0,NA
commercial/industrial,0,0,12000,NA
commercial/industrial,0,0,10000,NA
grass/rubbish,0,0,1000,NA
grass/rubbish,0,0,0,NA
residential,1,0,7000,Stove
grass/rubbish,0,0,0,NA
residential,0,0,150000,Stove
residential,0,0,0,NA
residential,1,0,1000,Stove
grass/rubbish,0,0,0,NA
vehicle,0,0,40000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,6000,NA
commercial/industrial,0,0,0,NA
other,0,0,5000,NA
grass/rubbish,0,0,0,NA
residential,0,0,0,NA
residential,0,0,0,Smoker' Article
grass/rubbish,0,0,0,NA
other,0,0,250,NA
residential,0,0,2,Stove
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,20000,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,2000000,NA
residential,0,0,350000,Stove
grass/rubbish,0,0,1500,NA
commercial/industrial,0,0,250,Smoker' Article
vehicle,0,0,15000,NA
residential,1,0,2000,NA
residential,0,0,1000,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,10000,NA
grass/rubbish,0,0,0,NA
residential,1,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,2000,NA
commercial/industrial,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,Matches
grass/rubbish,0,0,0,NA
residential,0,0,0,NA
residential,0,0,5000,NA
vehicle,0,0,6000,NA
residential,0,0,40000,NA
vehicle,0,0,15000,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,5000,NA
residential,1,0,60,Stove
grass/rubbish,0,0,0,NA
residential,0,0,500,Smoker' Article
other,0,0,0,NA
other,0,0,0,NA
other,0,0,0,NA
grass/rubbish,0,0,400,Smoker' Article
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,500,Smoker' Article
commercial/industrial,0,0,0,NA
residential,1,0,5000,Stove
residential,0,0,2500,Dryer
residential,0,0,0,NA
grass/rubbish,0,0,3500,NA
vehicle,0,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,100000,NA
grass/rubbish,0,0,0,Smoker' Article
grass/rubbish,0,0,0,NA
residential,1,0,3000,Smoker' Article
residential,0,0,1500000,Smoker' Article
commercial/industrial,0,0,10000,NA
residential,1,0,700,Dryer
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,1000,NA
commercial/industrial,0,0,3000,NA
grass/rubbish,0,0,0,NA
other,0,0,0,NA
residential,1,0,0,NA
residential,0,0,3000,NA
residential,1,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,50,Smoker' Article
residential,0,0,250000,NA
residential,1,0,0,NA
commercial/industrial,0,0,10000,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,7500,Stove
residential,0,0,1000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,10000,NA
vehicle,0,0,7000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
subway,0,0,0,NA
residential,0,0,500,NA
vehicle,0,0,0,NA
other,0,0,0,NA
other,0,0,0,NA
residential,0,0,7500,Open Flame
other,0,0,500,NA
grass/rubbish,0,0,0,NA
residential,1,0,5000,Stove
residential,1,0,20000,Stove
grass/rubbish,0,0,0,NA
residential,0,0,100,Matches
other,0,0,200,NA
other,0,0,2000,NA
other,0,0,0,NA
other,0,0,50,Stove
other,0,0,0,NA
other,0,0,0,NA
other,0,0,0,NA
other,0,0,1000,NA
other,0,0,0,NA
other,0,0,25000,NA
other,0,0,500,Smoker' Article
other,0,0,100000,NA
other,0,0,2000,NA
other,0,0,1000,NA
other,0,0,500,NA
other,0,0,150000,Stove
other,0,0,0,NA
other,0,0,750,NA
other,0,0,10000,NA
other,0,0,0,NA
other,0,0,150000,NA
other,0,0,0,NA
other,0,0,0,NA
other,0,0,5000,NA
other,0,0,50,NA
other,0,0,3000,Stove
other,0,0,0,NA
other,0,0,0,NA
other,0,0,0,NA
other,0,0,0,NA
other,0,0,0,NA
other,0,0,0,NA
other,0,0,0,NA
other,0,0,0,NA
other,0,0,5000,NA
other,0,0,5000,NA
other,0,0,100000,NA
other,0,0,1000,NA
other,0,0,0,NA
other,0,0,40000,NA
other,0,0,0,NA
other,0,0,250000,NA
other,0,0,0,NA
other,0,0,0,NA
other,0,0,0,NA
other,0,0,0,NA
other,0,0,500,NA
other,0,0,0,NA
other,0,0,0,NA
other,0,0,0,NA
other,0,0,0,NA
other,0,0,150,NA
other,0,0,20000,NA
other,0,0,0,NA
other,0,0,0,NA
other,0,0,75000,NA
other,0,0,80000,NA
other,0,0,0,NA
other,0,0,0,NA
other,0,0,0,NA
other,0,0,0,NA
other,0,0,0,Open Flame
other,0,0,0,NA
other,0,0,100,Open Flame
other,0,0,30000,NA
other,0,0,0,NA
other,0,0,0,NA
other,0,0,0,NA
other,0,0,0,NA
other,0,0,50000,NA
other,0,0,10000,NA
other,0,0,500,NA
other,0,0,100,NA
other,0,0,0,NA
